agileApp	agileApp-module.html
agileApp.views.saludo_dia	agileApp.views-module.html#saludo_dia
agileApp.views.editar_roles	agileApp.views-module.html#editar_roles
agileApp.views.crear_actividad	agileApp.views-module.html#crear_actividad
agileApp.views.registrar_usuarios	agileApp.views-module.html#registrar_usuarios
agileApp.views.eliminar_roles	agileApp.views-module.html#eliminar_roles
agileApp.views.index_us	agileApp.views-module.html#index_us
agileApp.views.editar_usuarios	agileApp.views-module.html#editar_usuarios
agileApp.views.crear_roles	agileApp.views-module.html#crear_roles
agileApp.views.index_sprint	agileApp.views-module.html#index_sprint
agileApp.views.definir_proyectos	agileApp.views-module.html#definir_proyectos
agileApp.views.modificar_sprint	agileApp.views-module.html#modificar_sprint
agileApp.views.editar_proyectos	agileApp.views-module.html#editar_proyectos
agileApp.views.crear_us	agileApp.views-module.html#crear_us
agileApp.views.index_roles	agileApp.views-module.html#index_roles
agileApp.views.ver_proyectos	agileApp.views-module.html#ver_proyectos
agileApp.views.creditos	agileApp.views-module.html#creditos
agileApp.views.cambiar_estado_flujo	agileApp.views-module.html#cambiar_estado_flujo
agileApp.views.asignar_flujo	agileApp.views-module.html#asignar_flujo
agileApp.forms.AsignarRolForm	agileApp.forms.AsignarRolForm-class.html
agileApp.forms.AsignarRolForm.userd_id	agileApp.forms.AsignarRolForm-class.html#userd_id
agileApp.forms.AsignarRolForm.rol_id	agileApp.forms.AsignarRolForm-class.html#rol_id
agileApp.forms.AsignarUSForm	agileApp.forms.AsignarUSForm-class.html
agileApp.forms.AsignarUSForm.id_user	agileApp.forms.AsignarUSForm-class.html#id_user
agileApp.forms.BuscarFlujoForm	agileApp.forms.BuscarFlujoForm-class.html
agileApp.forms.BuscarFlujoForm.nombre	agileApp.forms.BuscarFlujoForm-class.html#nombre
agileApp.forms.BuscarFlujoForm.id	agileApp.forms.BuscarFlujoForm-class.html#id
agileApp.forms.BuscarFlujosForm	agileApp.forms.BuscarFlujosForm-class.html
agileApp.forms.BuscarFlujosForm.descripcion	agileApp.forms.BuscarFlujosForm-class.html#descripcion
agileApp.forms.BuscarFlujosForm.nombre	agileApp.forms.BuscarFlujosForm-class.html#nombre
agileApp.forms.BuscarFlujosForm.id	agileApp.forms.BuscarFlujosForm-class.html#id
agileApp.forms.BuscarProyectoForm	agileApp.forms.BuscarProyectoForm-class.html
agileApp.forms.BuscarProyectoForm.descripcion	agileApp.forms.BuscarProyectoForm-class.html#descripcion
agileApp.forms.BuscarProyectoForm.nombre_corto	agileApp.forms.BuscarProyectoForm-class.html#nombre_corto
agileApp.forms.BuscarProyectoForm.id	agileApp.forms.BuscarProyectoForm-class.html#id
agileApp.forms.BuscarProyectoForm.nombre_largo	agileApp.forms.BuscarProyectoForm-class.html#nombre_largo
agileApp.forms.BuscarRolForm	agileApp.forms.BuscarRolForm-class.html
agileApp.forms.BuscarRolForm.observacion	agileApp.forms.BuscarRolForm-class.html#observacion
agileApp.forms.BuscarRolForm.nombre	agileApp.forms.BuscarRolForm-class.html#nombre
agileApp.forms.BuscarRolForm.id	agileApp.forms.BuscarRolForm-class.html#id
agileApp.forms.BuscarSprintForm	agileApp.forms.BuscarSprintForm-class.html
agileApp.forms.BuscarSprintForm.nombre	agileApp.forms.BuscarSprintForm-class.html#nombre
agileApp.forms.BuscarSprintForm.id	agileApp.forms.BuscarSprintForm-class.html#id
agileApp.forms.BuscarUSForm	agileApp.forms.BuscarUSForm-class.html
agileApp.forms.BuscarUSForm.descripcion	agileApp.forms.BuscarUSForm-class.html#descripcion
agileApp.forms.BuscarUSForm.nombre	agileApp.forms.BuscarUSForm-class.html#nombre
agileApp.forms.BuscarUSForm.id	agileApp.forms.BuscarUSForm-class.html#id
agileApp.forms.BuscarUserForm	agileApp.forms.BuscarUserForm-class.html
agileApp.forms.BuscarUserForm.username	agileApp.forms.BuscarUserForm-class.html#username
agileApp.forms.BuscarUserForm.first_name	agileApp.forms.BuscarUserForm-class.html#first_name
agileApp.forms.BuscarUserForm.last_name	agileApp.forms.BuscarUserForm-class.html#last_name
agileApp.forms.BuscarUserForm.tipo	agileApp.forms.BuscarUserForm-class.html#tipo
agileApp.forms.BuscarUserForm.email	agileApp.forms.BuscarUserForm-class.html#email
agileApp.forms.BuscarUserForm.id	agileApp.forms.BuscarUserForm-class.html#id
agileApp.forms.CambiarEstadoFlujoForm	agileApp.forms.CambiarEstadoFlujoForm-class.html
agileApp.forms.CambiarEstadoFlujoForm.estado	agileApp.forms.CambiarEstadoFlujoForm-class.html#estado
agileApp.forms.CambiarEstadoForm	agileApp.forms.CambiarEstadoForm-class.html
agileApp.forms.CambiarEstadoForm.estado	agileApp.forms.CambiarEstadoForm-class.html#estado
agileApp.forms.CambiarEstadoSprintForm	agileApp.forms.CambiarEstadoSprintForm-class.html
agileApp.forms.CambiarEstadoSprintForm.estado	agileApp.forms.CambiarEstadoSprintForm-class.html#estado
agileApp.forms.CambiarEstadoUSForm	agileApp.forms.CambiarEstadoUSForm-class.html
agileApp.forms.CambiarEstadoUSForm.estado	agileApp.forms.CambiarEstadoUSForm-class.html#estado
agileApp.forms.CrearActividadForm	agileApp.forms.CrearActividadForm-class.html
agileApp.forms.CrearActividadForm.descripcion	agileApp.forms.CrearActividadForm-class.html#descripcion
agileApp.forms.CrearActividadForm.nombre	agileApp.forms.CrearActividadForm-class.html#nombre
agileApp.forms.CrearActividadForm.estado	agileApp.forms.CrearActividadForm-class.html#estado
agileApp.forms.CrearFlujosForm	agileApp.forms.CrearFlujosForm-class.html
agileApp.forms.CrearFlujosForm.descripcion	agileApp.forms.CrearFlujosForm-class.html#descripcion
agileApp.forms.CrearFlujosForm.nombre	agileApp.forms.CrearFlujosForm-class.html#nombre
agileApp.forms.CrearFlujosForm.estado	agileApp.forms.CrearFlujosForm-class.html#estado
agileApp.forms.CrearFlujosForm.tipo_id	agileApp.forms.CrearFlujosForm-class.html#tipo_id
agileApp.forms.CrearProyectoForm	agileApp.forms.CrearProyectoForm-class.html
agileApp.forms.CrearProyectoForm.user_id	agileApp.forms.CrearProyectoForm-class.html#user_id
agileApp.forms.CrearProyectoForm.nombre_largo	agileApp.forms.CrearProyectoForm-class.html#nombre_largo
agileApp.forms.CrearProyectoForm.clean_nombre_largo	agileApp.forms.CrearProyectoForm-class.html#clean_nombre_largo
agileApp.forms.CrearRolForm	agileApp.forms.CrearRolForm-class.html
agileApp.forms.CrearRolForm.observacion	agileApp.forms.CrearRolForm-class.html#observacion
agileApp.forms.CrearRolForm.nombre	agileApp.forms.CrearRolForm-class.html#nombre
agileApp.forms.CrearRolForm.estado	agileApp.forms.CrearRolForm-class.html#estado
agileApp.forms.CrearRolForm.tipo	agileApp.forms.CrearRolForm-class.html#tipo
agileApp.forms.CrearRolForm.clean_nombre	agileApp.forms.CrearRolForm-class.html#clean_nombre
agileApp.forms.CrearSprintForm	agileApp.forms.CrearSprintForm-class.html
agileApp.forms.CrearSprintForm.clean_nombre	agileApp.forms.CrearSprintForm-class.html#clean_nombre
agileApp.forms.CrearSprintForm.nombre	agileApp.forms.CrearSprintForm-class.html#nombre
agileApp.forms.CrearSprintForm.estado	agileApp.forms.CrearSprintForm-class.html#estado
agileApp.forms.CrearSprintForm.__init__	agileApp.forms.CrearSprintForm-class.html#__init__
agileApp.forms.CrearSprintForm.duracion	agileApp.forms.CrearSprintForm-class.html#duracion
agileApp.forms.CrearUSForm	agileApp.forms.CrearUSForm-class.html
agileApp.forms.CrearUSForm.valor_negocios	agileApp.forms.CrearUSForm-class.html#valor_negocios
agileApp.forms.CrearUSForm.tipo	agileApp.forms.CrearUSForm-class.html#tipo
agileApp.forms.CrearUSForm.tiempo_estimado	agileApp.forms.CrearUSForm-class.html#tiempo_estimado
agileApp.forms.CrearUSForm.__init__	agileApp.forms.CrearUSForm-class.html#__init__
agileApp.forms.CrearUSForm.clean_nombre	agileApp.forms.CrearUSForm-class.html#clean_nombre
agileApp.forms.CrearUSForm.descripcion	agileApp.forms.CrearUSForm-class.html#descripcion
agileApp.forms.CrearUSForm.nombre	agileApp.forms.CrearUSForm-class.html#nombre
agileApp.forms.CrearUSForm.valor_tecnico	agileApp.forms.CrearUSForm-class.html#valor_tecnico
agileApp.forms.CrearUSForm.nivel_prioridad	agileApp.forms.CrearUSForm-class.html#nivel_prioridad
agileApp.forms.CrearUSForm.size	agileApp.forms.CrearUSForm-class.html#size
agileApp.forms.DefinirProyectoForm	agileApp.forms.DefinirProyectoForm-class.html
agileApp.forms.DefinirProyectoForm.nombre_corto	agileApp.forms.DefinirProyectoForm-class.html#nombre_corto
agileApp.forms.DefinirProyectoForm.tipo	agileApp.forms.DefinirProyectoForm-class.html#tipo
agileApp.forms.DefinirProyectoForm.fecha_fin_estimado	agileApp.forms.DefinirProyectoForm-class.html#fecha_fin_estimado
agileApp.forms.DefinirProyectoForm.fecha_inicio	agileApp.forms.DefinirProyectoForm-class.html#fecha_inicio
agileApp.forms.DefinirProyectoForm.descripcion	agileApp.forms.DefinirProyectoForm-class.html#descripcion
agileApp.forms.DefinirProyectoForm.estado	agileApp.forms.DefinirProyectoForm-class.html#estado
agileApp.forms.EditarActividadForm	agileApp.forms.EditarActividadForm-class.html
agileApp.forms.EditarActividadForm.descripcion	agileApp.forms.EditarActividadForm-class.html#descripcion
agileApp.forms.EditarActividadForm.nombre	agileApp.forms.EditarActividadForm-class.html#nombre
agileApp.forms.EditarFlujoForm	agileApp.forms.EditarFlujoForm-class.html
agileApp.forms.EditarFlujoForm.descripcion	agileApp.forms.EditarFlujoForm-class.html#descripcion
agileApp.forms.EditarFlujoForm.nombre	agileApp.forms.EditarFlujoForm-class.html#nombre
agileApp.forms.EditarProyectoForm	agileApp.forms.EditarProyectoForm-class.html
agileApp.forms.EditarProyectoForm.observaciones	agileApp.forms.EditarProyectoForm-class.html#observaciones
agileApp.forms.EditarProyectoForm.user_id	agileApp.forms.EditarProyectoForm-class.html#user_id
agileApp.forms.EditarRolForm	agileApp.forms.EditarRolForm-class.html
agileApp.forms.EditarRolForm.observacion	agileApp.forms.EditarRolForm-class.html#observacion
agileApp.forms.EditarRolForm.nombre	agileApp.forms.EditarRolForm-class.html#nombre
agileApp.forms.EditarRolForm.__init__	agileApp.forms.EditarRolForm-class.html#__init__
agileApp.forms.EditarRolForm.tipo	agileApp.forms.EditarRolForm-class.html#tipo
agileApp.forms.EditarRolForm.clean_nombre	agileApp.forms.EditarRolForm-class.html#clean_nombre
agileApp.forms.EditarSprintForm	agileApp.forms.EditarSprintForm-class.html
agileApp.forms.EditarSprintForm.clean_nombre	agileApp.forms.EditarSprintForm-class.html#clean_nombre
agileApp.forms.EditarSprintForm.nombre	agileApp.forms.EditarSprintForm-class.html#nombre
agileApp.forms.EditarSprintForm.__init__	agileApp.forms.EditarSprintForm-class.html#__init__
agileApp.forms.EditarSprintForm.duracion	agileApp.forms.EditarSprintForm-class.html#duracion
agileApp.forms.EditarUSForm	agileApp.forms.EditarUSForm-class.html
agileApp.forms.EditarUSForm.tiempo_estimado	agileApp.forms.EditarUSForm-class.html#tiempo_estimado
agileApp.forms.EditarUSForm.tipo	agileApp.forms.EditarUSForm-class.html#tipo
agileApp.forms.EditarUSForm.descripcion	agileApp.forms.EditarUSForm-class.html#descripcion
agileApp.forms.EditarUSForm.valor_negocios	agileApp.forms.EditarUSForm-class.html#valor_negocios
agileApp.forms.EditarUSForm.valor_tecnico	agileApp.forms.EditarUSForm-class.html#valor_tecnico
agileApp.forms.EditarUSForm.nivel_prioridad	agileApp.forms.EditarUSForm-class.html#nivel_prioridad
agileApp.forms.EditarUSForm.size	agileApp.forms.EditarUSForm-class.html#size
agileApp.forms.EditarUserForm	agileApp.forms.EditarUserForm-class.html
agileApp.forms.EditarUserForm.password2	agileApp.forms.EditarUserForm-class.html#password2
agileApp.forms.EditarUserForm.last_name	agileApp.forms.EditarUserForm-class.html#last_name
agileApp.forms.EditarUserForm.estado	agileApp.forms.EditarUserForm-class.html#estado
agileApp.forms.EditarUserForm.first_name	agileApp.forms.EditarUserForm-class.html#first_name
agileApp.forms.EditarUserForm.direccion	agileApp.forms.EditarUserForm-class.html#direccion
agileApp.forms.EditarUserForm.clean_password2	agileApp.forms.EditarUserForm-class.html#clean_password2
agileApp.forms.EditarUserForm.observacion	agileApp.forms.EditarUserForm-class.html#observacion
agileApp.forms.EditarUserForm.password	agileApp.forms.EditarUserForm-class.html#password
agileApp.forms.EditarUserForm.telefono	agileApp.forms.EditarUserForm-class.html#telefono
agileApp.forms.EditarUserForm.email	agileApp.forms.EditarUserForm-class.html#email
agileApp.forms.ModificarContrasenaForm	agileApp.forms.ModificarContrasenaForm-class.html
agileApp.forms.ModificarContrasenaForm.password2	agileApp.forms.ModificarContrasenaForm-class.html#password2
agileApp.forms.ModificarContrasenaForm.clean_password_actual	agileApp.forms.ModificarContrasenaForm-class.html#clean_password_actual
agileApp.forms.ModificarContrasenaForm.actual_password	agileApp.forms.ModificarContrasenaForm-class.html#actual_password
agileApp.forms.ModificarContrasenaForm.clean_password2	agileApp.forms.ModificarContrasenaForm-class.html#clean_password2
agileApp.forms.ModificarContrasenaForm.password	agileApp.forms.ModificarContrasenaForm-class.html#password
agileApp.forms.ModificarContrasenaForm.__init__	agileApp.forms.ModificarContrasenaForm-class.html#__init__
agileApp.forms.RegistroUserForm	agileApp.forms.RegistroUserForm-class.html
agileApp.forms.RegistroUserForm.username	agileApp.forms.RegistroUserForm-class.html#username
agileApp.forms.RegistroUserForm.direccion	agileApp.forms.RegistroUserForm-class.html#direccion
agileApp.forms.RegistroUserForm.password2	agileApp.forms.RegistroUserForm-class.html#password2
agileApp.forms.RegistroUserForm.last_name	agileApp.forms.RegistroUserForm-class.html#last_name
agileApp.forms.RegistroUserForm.tipo	agileApp.forms.RegistroUserForm-class.html#tipo
agileApp.forms.RegistroUserForm.clean_username	agileApp.forms.RegistroUserForm-class.html#clean_username
agileApp.forms.RegistroUserForm.first_name	agileApp.forms.RegistroUserForm-class.html#first_name
agileApp.forms.RegistroUserForm.email	agileApp.forms.RegistroUserForm-class.html#email
agileApp.forms.RegistroUserForm.clean_password2	agileApp.forms.RegistroUserForm-class.html#clean_password2
agileApp.forms.RegistroUserForm.observacion	agileApp.forms.RegistroUserForm-class.html#observacion
agileApp.forms.RegistroUserForm.password	agileApp.forms.RegistroUserForm-class.html#password
agileApp.forms.RegistroUserForm.telefono	agileApp.forms.RegistroUserForm-class.html#telefono
agileApp.forms.RegistroUserForm.id	agileApp.forms.RegistroUserForm-class.html#id
agileApp.management.commands.populate_db.Command	agileApp.management.commands.populate_db.Command-class.html
agileApp.management.commands.populate_db.Command.handle	agileApp.management.commands.populate_db.Command-class.html#handle
agileApp.models.Actividades	agileApp.models.Actividades-class.html
agileApp.models.Actividades.descripcion	agileApp.models.Actividades-class.html#descripcion
agileApp.models.Actividades.nombre	agileApp.models.Actividades-class.html#nombre
agileApp.models.Actividades.estado	agileApp.models.Actividades-class.html#estado
agileApp.models.Actividades.us	agileApp.models.Actividades-class.html#us
agileApp.models.Actividades_Flujos	agileApp.models.Actividades_Flujos-class.html
agileApp.models.Actividades_Flujos.actividad	agileApp.models.Actividades_Flujos-class.html#actividad
agileApp.models.Actividades_Flujos.flujo	agileApp.models.Actividades_Flujos-class.html#flujo
agileApp.models.Flujos	agileApp.models.Flujos-class.html
agileApp.models.Flujos.tipo	agileApp.models.Flujos-class.html#tipo
agileApp.models.Flujos.actividades	agileApp.models.Flujos-class.html#actividades
agileApp.models.Flujos.us	agileApp.models.Flujos-class.html#us
agileApp.models.Flujos.descripcion	agileApp.models.Flujos-class.html#descripcion
agileApp.models.Flujos.nombre	agileApp.models.Flujos-class.html#nombre
agileApp.models.Flujos.estado	agileApp.models.Flujos-class.html#estado
agileApp.models.Flujos_Proyectos	agileApp.models.Flujos_Proyectos-class.html
agileApp.models.Flujos_Proyectos.proyecto	agileApp.models.Flujos_Proyectos-class.html#proyecto
agileApp.models.Flujos_Proyectos.flujo	agileApp.models.Flujos_Proyectos-class.html#flujo
agileApp.models.Permisos	agileApp.models.Permisos-class.html
agileApp.models.Permisos.nombre	agileApp.models.Permisos-class.html#nombre
agileApp.models.Permisos.__str__	agileApp.models.Permisos-class.html#__str__
agileApp.models.Permisos.estado	agileApp.models.Permisos-class.html#estado
agileApp.models.Permisos.__unicode__	agileApp.models.Permisos-class.html#__unicode__
agileApp.models.Permisos.nivel	agileApp.models.Permisos-class.html#nivel
agileApp.models.Permisos_Roles	agileApp.models.Permisos_Roles-class.html
agileApp.models.Permisos_Roles.permisos	agileApp.models.Permisos_Roles-class.html#permisos
agileApp.models.Permisos_Roles.roles	agileApp.models.Permisos_Roles-class.html#roles
agileApp.models.Proyectos	agileApp.models.Proyectos-class.html
agileApp.models.Proyectos.flujos	agileApp.models.Proyectos-class.html#flujos
agileApp.models.Proyectos.user_stories	agileApp.models.Proyectos-class.html#user_stories
agileApp.models.Proyectos.sprint	agileApp.models.Proyectos-class.html#sprint
agileApp.models.Proyectos.nombre_corto	agileApp.models.Proyectos-class.html#nombre_corto
agileApp.models.Proyectos.tipo	agileApp.models.Proyectos-class.html#tipo
agileApp.models.Proyectos.fecha_fin_estimado	agileApp.models.Proyectos-class.html#fecha_fin_estimado
agileApp.models.Proyectos.__str__	agileApp.models.Proyectos-class.html#__str__
agileApp.models.Proyectos.fecha_inicio	agileApp.models.Proyectos-class.html#fecha_inicio
agileApp.models.Proyectos.observaciones	agileApp.models.Proyectos-class.html#observaciones
agileApp.models.Proyectos.descripcion	agileApp.models.Proyectos-class.html#descripcion
agileApp.models.Proyectos.fecha_fin_real	agileApp.models.Proyectos-class.html#fecha_fin_real
agileApp.models.Proyectos.usuarios	agileApp.models.Proyectos-class.html#usuarios
agileApp.models.Proyectos.estado	agileApp.models.Proyectos-class.html#estado
agileApp.models.Proyectos.nombre_largo	agileApp.models.Proyectos-class.html#nombre_largo
agileApp.models.Roles	agileApp.models.Roles-class.html
agileApp.models.Roles.tipo	agileApp.models.Roles-class.html#tipo
agileApp.models.Roles.permisos	agileApp.models.Roles-class.html#permisos
agileApp.models.Roles.__str__	agileApp.models.Roles-class.html#__str__
agileApp.models.Roles.observacion	agileApp.models.Roles-class.html#observacion
agileApp.models.Roles.nombre	agileApp.models.Roles-class.html#nombre
agileApp.models.Roles.estado	agileApp.models.Roles-class.html#estado
agileApp.models.Roles.__unicode__	agileApp.models.Roles-class.html#__unicode__
agileApp.models.Roles_Usuarios_Proyectos	agileApp.models.Roles_Usuarios_Proyectos-class.html
agileApp.models.Roles_Usuarios_Proyectos.proyecto	agileApp.models.Roles_Usuarios_Proyectos-class.html#proyecto
agileApp.models.Roles_Usuarios_Proyectos.usuarios	agileApp.models.Roles_Usuarios_Proyectos-class.html#usuarios
agileApp.models.Roles_Usuarios_Proyectos.roles	agileApp.models.Roles_Usuarios_Proyectos-class.html#roles
agileApp.models.Sprint	agileApp.models.Sprint-class.html
agileApp.models.Sprint.nombre	agileApp.models.Sprint-class.html#nombre
agileApp.models.Sprint.estado	agileApp.models.Sprint-class.html#estado
agileApp.models.Sprint.listaUS	agileApp.models.Sprint-class.html#listaUS
agileApp.models.Sprint.duracion	agileApp.models.Sprint-class.html#duracion
agileApp.models.Sprint_Proyectos	agileApp.models.Sprint_Proyectos-class.html
agileApp.models.Sprint_Proyectos.proyecto	agileApp.models.Sprint_Proyectos-class.html#proyecto
agileApp.models.Sprint_Proyectos.sprint	agileApp.models.Sprint_Proyectos-class.html#sprint
agileApp.models.Tipo	agileApp.models.Tipo-class.html
agileApp.models.Tipo.nombre	agileApp.models.Tipo-class.html#nombre
agileApp.models.Tipo.__str__	agileApp.models.Tipo-class.html#__str__
agileApp.models.US_Proyectos	agileApp.models.US_Proyectos-class.html
agileApp.models.US_Proyectos.proyecto	agileApp.models.US_Proyectos-class.html#proyecto
agileApp.models.US_Proyectos.user_story	agileApp.models.US_Proyectos-class.html#user_story
agileApp.models.US_Sprint	agileApp.models.US_Sprint-class.html
agileApp.models.US_Sprint.user_story	agileApp.models.US_Sprint-class.html#user_story
agileApp.models.US_Sprint.sprint	agileApp.models.US_Sprint-class.html#sprint
agileApp.models.User_Story	agileApp.models.User_Story-class.html
agileApp.models.User_Story.tiempo_real	agileApp.models.User_Story-class.html#tiempo_real
agileApp.models.User_Story.f_actividad	agileApp.models.User_Story-class.html#f_actividad
agileApp.models.User_Story.f_estado	agileApp.models.User_Story-class.html#f_estado
agileApp.models.User_Story.valor_negocios	agileApp.models.User_Story-class.html#valor_negocios
agileApp.models.User_Story.fecha_inicio	agileApp.models.User_Story-class.html#fecha_inicio
agileApp.models.User_Story.tipo	agileApp.models.User_Story-class.html#tipo
agileApp.models.User_Story.usuario_asignado	agileApp.models.User_Story-class.html#usuario_asignado
agileApp.models.User_Story.fecha_creacion	agileApp.models.User_Story-class.html#fecha_creacion
agileApp.models.User_Story.id_sprint	agileApp.models.User_Story-class.html#id_sprint
agileApp.models.User_Story.id_flujo	agileApp.models.User_Story-class.html#id_flujo
agileApp.models.User_Story.tiempo_estimado	agileApp.models.User_Story-class.html#tiempo_estimado
agileApp.models.User_Story.descripcion	agileApp.models.User_Story-class.html#descripcion
agileApp.models.User_Story.nombre	agileApp.models.User_Story-class.html#nombre
agileApp.models.User_Story.valor_tecnico	agileApp.models.User_Story-class.html#valor_tecnico
agileApp.models.User_Story.estado	agileApp.models.User_Story-class.html#estado
agileApp.models.User_Story.__str__	agileApp.models.User_Story-class.html#__str__
agileApp.models.User_Story.nivel_prioridad	agileApp.models.User_Story-class.html#nivel_prioridad
agileApp.models.User_Story.size	agileApp.models.User_Story-class.html#size
agileApp.models.Usuarios	agileApp.models.Usuarios-class.html
agileApp.models.Usuarios.horas_por_dia	agileApp.models.Usuarios-class.html#horas_por_dia
agileApp.models.Usuarios.roles	agileApp.models.Usuarios-class.html#roles
agileApp.models.Usuarios.tipo	agileApp.models.Usuarios-class.html#tipo
agileApp.models.Usuarios.__str__	agileApp.models.Usuarios-class.html#__str__
agileApp.models.Usuarios.direccion	agileApp.models.Usuarios-class.html#direccion
agileApp.models.Usuarios.user	agileApp.models.Usuarios-class.html#user
agileApp.models.Usuarios.observacion	agileApp.models.Usuarios-class.html#observacion
agileApp.models.Usuarios.telefono	agileApp.models.Usuarios-class.html#telefono
agileApp.models.Usuarios_Proyectos	agileApp.models.Usuarios_Proyectos-class.html
agileApp.models.Usuarios_Proyectos.proyecto	agileApp.models.Usuarios_Proyectos-class.html#proyecto
agileApp.models.Usuarios_Proyectos.usuarios	agileApp.models.Usuarios_Proyectos-class.html#usuarios
agileApp.models.us_Actividades	agileApp.models.us_Actividades-class.html
agileApp.models.us_Actividades.actividad	agileApp.models.us_Actividades-class.html#actividad
agileApp.models.us_Actividades.us	agileApp.models.us_Actividades-class.html#us
agileApp.models.us_Flujos	agileApp.models.us_Flujos-class.html
agileApp.models.us_Flujos.us	agileApp.models.us_Flujos-class.html#us
agileApp.models.us_Flujos.flujo	agileApp.models.us_Flujos-class.html#flujo
agileApp.tests.UsuarioTestCase	agileApp.tests.UsuarioTestCase-class.html
agileApp.tests.UsuarioTestCase.test_creacion_usuario	agileApp.tests.UsuarioTestCase-class.html#test_creacion_usuario
agileApp.tests.UsuarioTestCase.test_campos_obligatorios	agileApp.tests.UsuarioTestCase-class.html#test_campos_obligatorios
agileApp.tests.test_User_Story	agileApp.tests.test_User_Story-class.html
agileApp.tests.test_User_Story.test_asignarUserStoryaUsuario	agileApp.tests.test_User_Story-class.html#test_asignarUserStoryaUsuario
agileApp.tests.test_User_Story.test_asignarUserStoryaProyecto	agileApp.tests.test_User_Story-class.html#test_asignarUserStoryaProyecto
